lowercase_word,N
pornography,388
films,274
board,204
desires,182
offences,181
strawson,169
obscene,167
memory,138
offensive,132
court,128
predicates,126
iii,113
offence,108
connexion,107
cinema,105
imperatives,105
witnesses,104
obscenity,100
wax,97
particulars,95
pornographic,90
criterion,87
certificate,86
indecent,77
paragraph,77
magazines,74
regret,71
premisses,70
criteria,69
introduced,68
licensing,66
harms,63
motivated,61
prohibited,61
availability,59
smart,58
pleonexia,55
cratylus,54
george,54
dreaming,53
criminal,53
consequentialism,53
rape,50
predicate,50
office,49
identical,49
deprave,49
crime,48
imagining,48
seq,47
conclude,46
mode,45
attributes,45
city,45
commission,44
princ,44
deliberative,44
offensiveness,44
artistic,43
jury,43
council,43
agreement,43
exhibition,43
neutral,42
specification,41
subjectivism,40
prevent,40
cover,40
observers,40
benevolence,40
shops,39
eighteen,39
metaphysician,38
hare,38
ontological,38
egoist,37
perfection,37
enquiries,37
jim,37
corporeal,36
trial,36
acted,36
sensations,35
fifth,35
appendix,35
asserting,34
allowing,34
produces,34
gland,34
censors,33
provision,33
circulation,33
phenomenalism,33
kutchinsky,33
operate,33
safety,32
green,31
irresistible,31
gauguin,31
napoleon,31
fourth,31
fawkes,31
sale,31
prosecutions,31
regrets,30
triangle,30
cit,30
shoemaker,30
exposure,29
visualised,29
understands,29
confrontation,29
sincerity,28
imperfect,28
inferences,28
tertullian,28
photographs,28
clubs,28
sixth,28
conjunction,28
unseen,28
standpoint,28
magistrates,27
personalities,27
commonsense,27
asymmetry,27
legislation,27
die,27
cease,27
representations,27
kenny,26
minister,26
son,26
visualising,26
customs,26
correlation,26
harmful,26
hacker,26
objectively,25
treatise,25
director,25
sensation,25
appropriately,25
receiving,25
deceiver,25
correctness,25
cinematograph,24
parents,24
viz,24
sincere,24
increasing,24
doubting,24
visualise,24
york,23
substances,23
unsatisfactory,23
girl,23
titles,23
forfeiture,23
pineal,23
cinemas,23
visual,23
spatio,23
consensus,23
judgments,22
tractatus,22
arm,22
crimes,22
inequality,22
magazine,22
epithymetic,22
paragraphs,22
metropolitan,22
construed,21
wales,21
invalid,21
sincerely,21
examined,21
maximizing,21
ascription,21
prosecution,21
angles,21
breathing,21
prudential,21
hermogenes,21
reduplication,21
inheritance,21
statistics,21
dilemma,21
undesirable,21
ruled,21
subjectivist,21
designated,21
statutory,21
guy,20
selves,20
february,20
passed,20
uttered,20
intellect,20
sentiment,20
occasions,20
med,20
realist,20
visualisation,20
obedience,20
undertaken,20
recall,20
minority,20
relying,19
uncertain,19
indubitable,19
commitments,19
restrict,19
unjustly,19
avoided,19
retrospective,19
divisible,19
unsuitable,19
ibid,19
conditional,19
chose,19
entails,19
indeterminacy,18
objector,18
incoherent,18
november,18
prosecuting,18
arc,18
peculiarity,18
engage,18
potentially,18
emphasized,18
imperfection,18
salisbury,18
